2014-02-26,farmers hoarded onions to control falling prices and price got increased by 50% in 2 weeks,http://www.business-standard.com/article/markets/onion-price-rises-50-in-2-weeks-114022601022_1.html
2014-06-20,traders nexus,http://timesofindia.indiatimes.com/business/india-business/Despite-record-onion-yield-prices-shoot-up/articleshow/36853238.cms
2014-06-23,unseasonal rainfall,http://www.business-standard.com/article/markets/onion-price-may-escalate-further-in-coming-days-114062301190_1.html
2014-06-30,traders nexus,http://timesofindia.indiatimes.com/india/Retail-onion-prices-soar-to-double-of-wholesale-rates/articleshow/37490678.cms
2014-06-30,traders nexus,http://timesofindia.indiatimes.com/india/Retail-onion-prices-soar-to-double-of-wholesale-rates/articleshow/37490678.cms
2014-07-01,not stated,http://www.ndtv.com/cheat-sheet/poor-rainfall-could-cause-drought-like-conditions-in-parts-of-west-india-agriculture-minister-582801
2014-07-01,not stated,http://www.ndtv.com/cheat-sheet/poor-rainfall-could-cause-drought-like-conditions-in-parts-of-west-india-agriculture-minister-582801
2014-07-01,traders nexus,http://profit.ndtv.com/news/industries/article-onion-prices-shoot-up-no-relief-in-sight-574345
2014-07-01,traders nexus,http://www.moneycontrol.com/news/economy/budget-carvan-how-will-modi-tackle-onion-pricing-web_1116723.html
2014-07-02,prediction of delayed monsoon,http://timesofindia.indiatimes.com/business/india-business/Govt-hikes-minimum-export-price-of-onion-to-US-500-per-tonne/articleshow/37630139.cms
2014-07-02,not stated,http://articles.economictimes.indiatimes.com/2014-07-02/news/51030862_1_wholesale-onion-prices-lasalgaon-kharif-crop
2014-07-03,delayed monsoon,http://www.dnaindia.com/mumbai/report-dwindling-stocks-pushing-onion-prices-up-1999171
2014-07-03,traders nexus,http://articles.economictimes.indiatimes.com/2014-07-03/news/51057542_1_stock-limits-onions-ravi-shankar-prasad
2014-07-13,low production,http://timesofindia.indiatimes.com/india/Govt-to-check-onion-prices-with-imports/articleshow/38282324.cms
2014-07-15,not stated,http://www.firstpost.com/india/why-modi-sarkaar-should-ready-itself-for-another-fight-with-inflation-1619551.html
2014-07-17,not stated,http://www.business-standard.com/article/economy-policy/price-stabilization-fund-in-agriculture-to-be-used-for-cereals-and-vegetables-114071701051_1.html
2014-12-18,unseasonal rainfall,http://www.business-standard.com/article/markets/onion-price-rises-65-this-month-as-rain-interrupts-harvest-114121800395_1.html
2015-05-18,low supply,http://www.business-standard.com/article/markets/higher-onion-acreage-may-keep-prices-stable-115051800540_1.html
2015-06-11,low supply,http://www.business-standard.com/article/markets/onion-price-moves-up-on-reduced-supply-rising-demand-115061100692_1.html
2015-06-15,not stated,http://profit.ndtv.com/news/economy/article-headline-inflation-771716
2015-06-22,not stated,http://food.ndtv.com/food-drinks/food-price-surge-puts-rajan-on-the-back-foot-774098
2015-06-22,unseasonal rainfall,http://www.dnaindia.com/money/report-rbi-s-rajan-on-the-back-foot-as-food-prices-continue-to-surge-2097745
2015-06-22,not stated,http://www.firstpost.com/business/forget-heavy-rains-food-prices-are-still-on-the-rise-putting-rbi-rajan-on-back-foot-2305394.html
2015-06-26,low production,http://www.dnaindia.com/money/report-government-steeply-hikes-minimum-export-price-for-onion-to-425-per-tonne-2099136
2015-06-26,low production,http://profit.ndtv.com/news/industries/article-government-hikes-minimum-export-price-for-onion-775672
2015-06-27,low production,http://timesofindia.indiatimes.com/business/india-business/Govt-raises-minimum-export-price-of-onion-by-175/articleshow/47837967.cms
2015-06-28,low supply,http://www.thehindu.com/business/govt-mulls-importing-onions-to-control-price-rise/article7363803.ece
2015-06-29,low production,http://www.business-standard.com/article/pti-stories/govt-mulls-importing-onions-to-control-price-rise-115062800146_1.html
2015-06-29,not stated,http://www.business-standard.com/article/pti-stories/govt-mulls-importing-onions-to-control-price-rise-115062800146_1.html
2015-06-29,low production,http://www.moneycontrol.com/news/business/govt-hikes-minimum-export-price-for-onion-to-36425-per-ton_1673161.html
For Correlation based:
Unique Dates Not matched: 53
Distribution of articles not Matched:
unseasonal rainfall,9
speculation of weak monsoon,1
not stated,15
Increased prices of onion,1
farmers hoarded onions to control falling prices and price got increased by 50% in 2 weeks,1
poor monsoon,1
prediction of delayed monsoon,1
low supply,17
delayed monsoon,1
Pak banned export,1
low production,8
Not mentioned,1
traders nexus,22
Distribution of articles which are matched with anomalies:
unseasonal rainfall,1
not stated,3
low supply,4
low production,5
bad weather,1
traders nexus,13
Count: 79
2010-12-20,not stated,http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece
2010-12-21,traders nexus,http://articles.economictimes.indiatimes.com/2010-12-21/news/27586208_1_minimum-export-price-onion-prices-mep
2010-12-22,unseasonal rainfall,http://www.ndtv.com/india-news/why-onion-prices-are-so-high-442629
2010-12-23,traders nexus,http://timesofindia.indiatimes.com/city/pune/Onion-prices-still-leave-consumers-teary-eyed/articleshow/7147525.cms
2010-12-23,unseasonal rainfall,http://timesofindia.indiatimes.com/city/pune/Onion-prices-still-leave-consumers-teary-eyed/articleshow/7147525.cms
2010-12-24,not stated,http://www.business-standard.com/article/economy-policy/wholesale-onion-prices-slide-20-in-lasalgaon-manmad-110122400137_1.html
2011-01-03,not stated,http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770
2011-01-06,Pak banned export,http://timesofindia.indiatimes.com/business/india-business/-Retail-onion-prices-up-by-Rs-5-10/kg-on-Pak-export-ban-reports/articleshow/7230895.cms
2011-01-07,traders nexus,http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece
2012-12-27,traders nexus,http://timesofindia.indiatimes.com/india/Onion-prices-80-higher-than-last-year/articleshow/17774280.cms
2012-12-27,traders nexus,http://timesofindia.indiatimes.com/india/Onion-prices-80-higher-than-last-year/articleshow/17774280.cms
2013-01-22,traders nexus,http://www.business-standard.com/article/markets/onion-prices-up-sharply-on-transport-cost-113012200072_1.html
2013-01-25,low supply,http://www.business-standard.com/article/markets/minimum-export-price-for-onion-likely-113012500082_1.html
2013-01-30,low production,http://www.firstpost.com/business/economy/rise-in-onion-prices-temporary-phenomenon-pawar-607494.html
2013-01-30,traders nexus,http://www.firstpost.com/business/economy/rise-in-onion-prices-temporary-phenomenon-pawar-607494.html
2013-02-02,poor monsoon,http://www.ndtv.com/delhi-news/onions-rs-35-a-kg-govt-may-step-in-to-control-prices-512075
2013-02-02,unseasonal rainfall,http://www.ndtv.com/mumbai-news/shortage-of-onion-supply-fuels-spike-in-prices-512204
2013-07-03,traders nexus,http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html
2013-07-17,unseasonal rainfall,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms
2013-07-17,low production,http://profit.ndtv.com/news/economy/article-wholesale-onion-price-jumps-5-times-to-push-up-retail-rates-324600
2013-07-23,traders nexus,http://www.business-standard.com/article/markets/ban-on-onion-exports-won-t-impact-domestic-prices-113072300848_1.html
2013-07-23,low production,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms
2013-08-06,low production,http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece
2013-08-11,low production,http://www.dnaindia.com/india/report-onion-prices-rise-to-rs-55-60kg-hike-bring-tears-in-eyes-of-people-1873151
2013-08-11,low production,http://www.thehindu.com/news/cities/Delhi/onion-prices-soars-to-rs-60-per-kg-in-delhi/article5012426.ece
2013-08-13,low production,http://timesofindia.indiatimes.com/city/delhi/Onion-prices-soar-selling-at-up-to-Rs-80/kg/articleshow/21793386.cms
2013-08-13,low supply,http://profit.ndtv.com/news/commodities/article-onion-prices-hit-record-high-selling-at-rs-80-kg-325721
2013-08-13,low supply,http://articles.economictimes.indiatimes.com/2013-08-13/news/41375276_1_onion-exports-high-onion-prices-rs-35-40
2013-08-13,low supply,http://www.firstpost.com/business/economy/onion-prices-hit-record-high-at-rs-80kg-may-hit-rs-100-in-a-week-1028881.html
2013-08-13,low supply,http://www.dnaindia.com/india/report-as-onion-rates-rise-twitter-flooded-with-teary-jokes-on-the-vegetable-price-rise-1874070
2013-08-13,low supply,http://www.dnaindia.com/mumbai/report-onion-prices-to-touch-r100kg-supply-hit-as-rain-wreaks-havoc-1873670
2013-08-13,low supply,http://www.telegraphindia.com/1130813/jsp/odisha/story_17226115.jsp
2013-08-14,low supply,http://www.thehindu.com/news/national/cos-meeting-to-wipe-onion-tears/article5019702.ece
2013-08-14,traders nexus,http://www.thehindu.com/news/national/cos-meeting-to-wipe-onion-tears/article5019702.ece
2013-08-14,low supply,http://www.business-standard.com/article/current-affairs/onion-price-soars-to-rs-80-kg-despite-normal-supply-113081400545_1.html
2013-08-17,traders nexus,http://timesofindia.indiatimes.com/india/Hoarding-pushing-onion-prices-up-govt-finds/articleshow/21872501.cms
2013-08-21,low supply,http://www.thehindu.com/business/Industry/onion-prices-jump-to-rs-80kg-again/article5044776.ece
2013-08-22,not stated,http://www.moneycontrol.com/news/economy/onion-prices-shoot-back-to-rs-80kgmany-partsindia_939103.html
2013-08-22,low supply,http://www.ndtv.com/india-news/onion-prices-jump-back-to-rs-80-per-kilogram-532357
2013-09-03,low supply,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474
2013-09-15,low supply,http://www.business-standard.com/article/current-affairs/imported-onion-from-egypt-hits-indian-ports-prices-to-cool-113091500607_1.html
2013-09-16,low supply,http://www.business-standard.com/article/markets/onion-prices-rise-despite-arrival-of-imported-stock-113091600861_1.html
2013-09-18,low supply,http://timesofindia.indiatimes.com/city/mumbai/Sharad-Pawars-speculation-leads-to-onion-price-increase-yet-again/articleshow/22673599.cms
2013-09-18,traders nexus,http://timesofindia.indiatimes.com/india/Onion-price-rise-may-be-due-to-hoarding-Centre/articleshow/22672225.cms
2013-09-19,not stated,http://www.thehindu.com/news/cities/chennai/price-of-onions-on-the-rise-again/article5142858.ece
2013-10-26,Not mentioned,http://www.ndtv.com/india-news/chief-ministers-onion-mission-begins-in-assam-538929
2013-10-26,traders nexus,http://www.thehindu.com/opinion/editorial/slipping-on-onion-prices/article5272988.ece
2013-10-28,unseasonal rainfall,http://zeenews.india.com/news/nation/onion-prices-continue-to-rule-upto-rs-90/kg_886469.html
2013-10-28,traders nexus,http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850
2013-11-04,low supply,http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece
2013-11-06,Increased prices of onion,http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece
2013-11-13,traders nexus,http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms
2013-11-15,not stated,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-up-278-tomato-122-in-one-year/articleshow/25780005.cms
2013-11-19,traders nexus,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html
2013-12-13,low supply,http://articles.economictimes.indiatimes.com/2015-07-29/news/64996835_1_pimpalgaon-apmc-lasalgaon-apmc-onion-exporters-association
2013-12-13,not stated,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association
2014-02-26,farmers hoarded onions to control falling prices and price got increased by 50% in 2 weeks,http://www.business-standard.com/article/markets/onion-price-rises-50-in-2-weeks-114022601022_1.html
2014-04-18,unseasonal rainfall,http://timesofindia.indiatimes.com/india/Onion-prices-rise-about-40-in-a-week/articleshow/33877660.cms
2014-05-12,unseasonal rainfall,http://www.business-standard.com/article/markets/onion-spot-prices-soar-31-in-2-days-likely-to-stay-high-114051200815_1.html
2014-06-11,speculation of weak monsoon,http://timesofindia.indiatimes.com/business/india-business/Food-prices-soar-on-speculation-over-delayed-monsoon-rains/articleshow/36367024.cms
2014-06-13,not stated,http://www.business-standard.com/article/economy-policy/onion-prices-show-mixed-signals-114061301168_1.html
2014-06-18,not stated,http://www.business-standard.com/article/economy-policy/govt-initiates-steps-to-cool-food-prices-114061800097_1.html
2014-06-19,not stated,http://www.business-standard.com/article/markets/kharif-sowing-of-onion-delayed-as-rains-elude-114061900452_1.html
2014-06-20,traders nexus,http://timesofindia.indiatimes.com/business/india-business/Despite-record-onion-yield-prices-shoot-up/articleshow/36853238.cms
2014-06-23,unseasonal rainfall,http://www.business-standard.com/article/markets/onion-price-may-escalate-further-in-coming-days-114062301190_1.html
2014-06-30,traders nexus,http://timesofindia.indiatimes.com/india/Retail-onion-prices-soar-to-double-of-wholesale-rates/articleshow/37490678.cms
2014-06-30,traders nexus,http://timesofindia.indiatimes.com/india/Retail-onion-prices-soar-to-double-of-wholesale-rates/articleshow/37490678.cms
2014-07-01,not stated,http://www.ndtv.com/cheat-sheet/poor-rainfall-could-cause-drought-like-conditions-in-parts-of-west-india-agriculture-minister-582801
2014-07-01,not stated,http://www.ndtv.com/cheat-sheet/poor-rainfall-could-cause-drought-like-conditions-in-parts-of-west-india-agriculture-minister-582801
2014-07-01,traders nexus,http://profit.ndtv.com/news/industries/article-onion-prices-shoot-up-no-relief-in-sight-574345
2014-07-01,traders nexus,http://www.moneycontrol.com/news/economy/budget-carvan-how-will-modi-tackle-onion-pricing-web_1116723.html
2014-07-02,prediction of delayed monsoon,http://timesofindia.indiatimes.com/business/india-business/Govt-hikes-minimum-export-price-of-onion-to-US-500-per-tonne/articleshow/37630139.cms
2014-07-02,not stated,http://articles.economictimes.indiatimes.com/2014-07-02/news/51030862_1_wholesale-onion-prices-lasalgaon-kharif-crop
2014-07-03,delayed monsoon,http://www.dnaindia.com/mumbai/report-dwindling-stocks-pushing-onion-prices-up-1999171
2014-07-03,traders nexus,http://articles.economictimes.indiatimes.com/2014-07-03/news/51057542_1_stock-limits-onions-ravi-shankar-prasad
2014-07-13,low production,http://timesofindia.indiatimes.com/india/Govt-to-check-onion-prices-with-imports/articleshow/38282324.cms
2014-07-15,not stated,http://www.firstpost.com/india/why-modi-sarkaar-should-ready-itself-for-another-fight-with-inflation-1619551.html
2014-07-17,not stated,http://www.business-standard.com/article/economy-policy/price-stabilization-fund-in-agriculture-to-be-used-for-cereals-and-vegetables-114071701051_1.html
2014-12-18,unseasonal rainfall,http://www.business-standard.com/article/markets/onion-price-rises-65-this-month-as-rain-interrupts-harvest-114121800395_1.html
For Linear Regression based:
Unique Dates Not matched: 43
Distribution of articles not Matched:
unseasonal rainfall,7
not stated,8
Increased prices of onion,1
farmers hoarded onions to control falling prices and price got increased by 50% in 2 weeks,1
poor monsoon,1
low supply,10
Pak banned export,1
low production,10
Not mentioned,1
bad weather,1
traders nexus,26
Distribution of articles which are matched with anomalies:
unseasonal rainfall,3
speculation of weak monsoon,1
not stated,10
prediction of delayed monsoon,1
low supply,11
delayed monsoon,1
low production,3
traders nexus,7
Count: 67
2011-01-06,Pak banned export,http://timesofindia.indiatimes.com/business/india-business/-Retail-onion-prices-up-by-Rs-5-10/kg-on-Pak-export-ban-reports/articleshow/7230895.cms
2011-01-07,traders nexus,http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece
2012-12-27,traders nexus,http://timesofindia.indiatimes.com/india/Onion-prices-80-higher-than-last-year/articleshow/17774280.cms
2012-12-27,traders nexus,http://timesofindia.indiatimes.com/india/Onion-prices-80-higher-than-last-year/articleshow/17774280.cms
2013-01-22,traders nexus,http://www.business-standard.com/article/markets/onion-prices-up-sharply-on-transport-cost-113012200072_1.html
2013-01-25,low supply,http://www.business-standard.com/article/markets/minimum-export-price-for-onion-likely-113012500082_1.html
2013-01-30,low production,http://www.firstpost.com/business/economy/rise-in-onion-prices-temporary-phenomenon-pawar-607494.html
2013-01-30,traders nexus,http://www.firstpost.com/business/economy/rise-in-onion-prices-temporary-phenomenon-pawar-607494.html
2013-02-02,poor monsoon,http://www.ndtv.com/delhi-news/onions-rs-35-a-kg-govt-may-step-in-to-control-prices-512075
2013-02-02,unseasonal rainfall,http://www.ndtv.com/mumbai-news/shortage-of-onion-supply-fuels-spike-in-prices-512204
2013-07-03,traders nexus,http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html
2013-07-17,unseasonal rainfall,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms
2013-07-17,low production,http://profit.ndtv.com/news/economy/article-wholesale-onion-price-jumps-5-times-to-push-up-retail-rates-324600
2013-07-23,traders nexus,http://www.business-standard.com/article/markets/ban-on-onion-exports-won-t-impact-domestic-prices-113072300848_1.html
2013-07-23,low production,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms
2013-08-06,low production,http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece
2013-09-03,low supply,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474
2013-09-15,low supply,http://www.business-standard.com/article/current-affairs/imported-onion-from-egypt-hits-indian-ports-prices-to-cool-113091500607_1.html
2013-09-16,low supply,http://www.business-standard.com/article/markets/onion-prices-rise-despite-arrival-of-imported-stock-113091600861_1.html
2013-09-18,low supply,http://timesofindia.indiatimes.com/city/mumbai/Sharad-Pawars-speculation-leads-to-onion-price-increase-yet-again/articleshow/22673599.cms
2013-09-18,traders nexus,http://timesofindia.indiatimes.com/india/Onion-price-rise-may-be-due-to-hoarding-Centre/articleshow/22672225.cms
2013-09-19,not stated,http://www.thehindu.com/news/cities/chennai/price-of-onions-on-the-rise-again/article5142858.ece
2013-10-10,traders nexus,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices
2013-10-22,traders nexus,http://www.firstpost.com/india/govt-may-import-onions-prices-soar-to-rs-90kg-1187639.html
2013-10-22,low supply,http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138
2013-10-23,traders nexus,http://www.thehindu.com/business/Industry/monopoly-of-wholesale-trade-causing-onion-price-hike/article5264512.ece
2013-10-23,traders nexus,http://timesofindia.indiatimes.com/india/Panic-grips-Union-govt-as-onion-price-hits-Rs-100-a-kg/articleshow/24563164.cms
2013-10-23,bad weather,http://www.hindustantimes.com/india/rs-100-and-rising-onion-prices-surge-uncontrollably/story-sFzxWMO87KI5KnQ2FXdLFL.html
2013-10-23,traders nexus,http://www.firstpost.com/india/what-do-we-blame-for-onion-prices-rains-cartelisation-or-just-poor-policy-1187993.html
2013-10-23,traders nexus,http://articles.economictimes.indiatimes.com/2013-10-23/news/43289786_1_onion-exports-minimum-export-price-onion-prices
2013-10-24,traders nexus,http://zeenews.india.com/business/news/economy/onion-price-touches-rs100/kg-to-remain-high-for-2-3-weeks_87391.html
2013-10-24,traders nexus,http://zeenews.india.com/business/news/economy/onion-price-touches-rs100/kg-to-remain-high-for-2-3-weeks_87391.html
2013-10-24,traders nexus,http://timesofindia.indiatimes.com/india/Monopoly-of-wholesale-traders-behind-onion-price-rise-govt-officials-say/articleshow/24621607.cms
2013-10-24,traders nexus,http://www.thehindu.com/business/Industry/india-floats-tender-for-import-of-onions/article5264970.ece
2013-10-25,traders nexus,http://www.firstpost.com/india/why-onions-are-rs-100kg-despite-10-crop-increase-supply-traders-1194063.html
2013-10-25,traders nexus,http://www.moneycontrol.com/news/economy/onion-prices-remain-high-at-rs-100kg-crisis-to-continue_976318.html
2013-10-25,traders nexus,http://www.ndtv.com/india-news/behind-the-onion-price-spike-a-cartel-of-traders-in-a-maharashtra-town-538899
2013-10-25,traders nexus,http://www.thehindu.com/news/national/karnataka/are-farmers-benefiting-from-soaring-onion-prices/article5269250.ece
2013-10-26,Not mentioned,http://www.ndtv.com/india-news/chief-ministers-onion-mission-begins-in-assam-538929
2013-10-26,traders nexus,http://www.thehindu.com/opinion/editorial/slipping-on-onion-prices/article5272988.ece
2013-10-28,unseasonal rainfall,http://zeenews.india.com/news/nation/onion-prices-continue-to-rule-upto-rs-90/kg_886469.html
2013-10-28,traders nexus,http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850
2013-11-04,low supply,http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece
2013-11-06,Increased prices of onion,http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece
2013-11-13,traders nexus,http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms
2013-11-15,not stated,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-up-278-tomato-122-in-one-year/articleshow/25780005.cms
2013-11-19,traders nexus,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html
2014-02-26,farmers hoarded onions to control falling prices and price got increased by 50% in 2 weeks,http://www.business-standard.com/article/markets/onion-price-rises-50-in-2-weeks-114022601022_1.html
2014-04-18,unseasonal rainfall,http://timesofindia.indiatimes.com/india/Onion-prices-rise-about-40-in-a-week/articleshow/33877660.cms
2014-05-12,unseasonal rainfall,http://www.business-standard.com/article/markets/onion-spot-prices-soar-31-in-2-days-likely-to-stay-high-114051200815_1.html
2014-07-13,low production,http://timesofindia.indiatimes.com/india/Govt-to-check-onion-prices-with-imports/articleshow/38282324.cms
2014-07-15,not stated,http://www.firstpost.com/india/why-modi-sarkaar-should-ready-itself-for-another-fight-with-inflation-1619551.html
2014-07-17,not stated,http://www.business-standard.com/article/economy-policy/price-stabilization-fund-in-agriculture-to-be-used-for-cereals-and-vegetables-114071701051_1.html
2014-12-18,unseasonal rainfall,http://www.business-standard.com/article/markets/onion-price-rises-65-this-month-as-rain-interrupts-harvest-114121800395_1.html
2015-05-18,low supply,http://www.business-standard.com/article/markets/higher-onion-acreage-may-keep-prices-stable-115051800540_1.html
2015-06-11,low supply,http://www.business-standard.com/article/markets/onion-price-moves-up-on-reduced-supply-rising-demand-115061100692_1.html
2015-06-15,not stated,http://profit.ndtv.com/news/economy/article-headline-inflation-771716
2015-06-22,not stated,http://food.ndtv.com/food-drinks/food-price-surge-puts-rajan-on-the-back-foot-774098
2015-06-22,unseasonal rainfall,http://www.dnaindia.com/money/report-rbi-s-rajan-on-the-back-foot-as-food-prices-continue-to-surge-2097745
2015-06-22,not stated,http://www.firstpost.com/business/forget-heavy-rains-food-prices-are-still-on-the-rise-putting-rbi-rajan-on-back-foot-2305394.html
2015-06-26,low production,http://www.dnaindia.com/money/report-government-steeply-hikes-minimum-export-price-for-onion-to-425-per-tonne-2099136
2015-06-26,low production,http://profit.ndtv.com/news/industries/article-government-hikes-minimum-export-price-for-onion-775672
2015-06-27,low production,http://timesofindia.indiatimes.com/business/india-business/Govt-raises-minimum-export-price-of-onion-by-175/articleshow/47837967.cms
2015-06-28,low supply,http://www.thehindu.com/business/govt-mulls-importing-onions-to-control-price-rise/article7363803.ece
2015-06-29,low production,http://www.business-standard.com/article/pti-stories/govt-mulls-importing-onions-to-control-price-rise-115062800146_1.html
